Abap,Ada,C/C++,Cobol,Dart,Delphi,Go,Groovy,Haskell,Java,JavaScript,Julia,Kotlin,Lua,Matlab,Objective-C,Perl,PHP,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic,C#
0.34,0.36,10.08,0.43,0,2.82,0,0.03,0.22,30.37,8.65,0,0,0.16,2.11,0.19,7.38,18.75,2.53,0.39,0.33,0.08,0.03,0,0,1.44,8.56,4.71
0.36,0.36,9.81,0.46,0,2.67,0,0.07,0.2,29.99,8.78,0,0,0.15,2.05,0.18,7.11,19.26,2.64,0.41,0.4,0.09,0.03,0,0,1.46,8.57,4.99
0.41,0.41,9.63,0.51,0,2.65,0,0.08,0.21,29.71,8.7,0,0,0.19,2.11,0.19,7.03,19.49,2.72,0.4,0.41,0.1,0.03,0,0,1.55,8.41,5.06
0.4,0.38,9.5,0.53,0,2.77,0,0.09,0.2,29.12,8.47,0,0,0.22,2.24,0.2,7.17,19.34,2.92,0.42,0.46,0.11,0.04,0,0,1.61,8.49,5.31
0.38,0.38,9.52,0.55,0,2.76,0,0.07,0.24,29.59,8.51,0,0,0.23,2.21,0.22,7.06,19.43,2.84,0.41,0.45,0.13,0.04,0,0,1.5,8.24,5.24
0.36,0.37,9.56,0.53,0,2.77,0,0.09,0.22,29.76,8.55,0,0,0.21,2.14,0.21,7.05,19.73,2.71,0.4,0.42,0.13,0.04,0,0,1.46,8.08,5.23
0.39,0.38,9.7,0.56,0,2.65,0,0.11,0.21,29.68,8.37,0,0,0.24,2.22,0.19,7,19.81,2.91,0.39,0.47,0.15,0.03,0,0,1.51,7.79,5.23
0.37,0.39,9.88,0.49,0,2.66,0,0.07,0.21,30.29,8.12,0,0,0.25,2.31,0.18,6.92,19.63,2.87,0.38,0.45,0.15,0.03,0,0,1.45,7.67,5.21
0.34,0.37,9.88,0.45,0,2.65,0,0.08,0.23,30.2,8.28,0,0,0.23,2.36,0.15,6.87,19.54,2.81,0.42,0.46,0.13,0.03,0,0,1.44,7.68,5.38
0.34,0.36,9.85,0.41,0,2.56,0,0.08,0.22,30.55,8.39,0,0,0.22,2.21,0.13,6.73,19.93,2.78,0.4,0.43,0.11,0.02,0,0,1.36,7.52,5.42
0.35,0.37,9.72,0.4,0,2.5,0,0.09,0.23,30.25,8.25,0,0,0.23,2.23,0.13,6.75,19.87,2.88,0.41,0.47,0.09,0.02,0,0,1.47,7.66,5.62
0.35,0.36,9.46,0.4,0,2.44,0,0.08,0.23,30.4,8.35,0,0,0.24,2.29,0.12,6.57,19.79,2.95,0.41,0.55,0.1,0.01,0,0,1.55,7.58,5.77
0.33,0.34,9.3,0.39,0,2.5,0,0.08,0.24,30.36,8.42,0,0,0.21,2.28,0.13,6.48,19.5,2.98,0.44,0.62,0.11,0.01,0,0,1.59,7.53,6.17
0.32,0.31,9.16,0.4,0,2.35,0,0.09,0.25,30.29,8.63,0,0,0.21,2.12,0.11,6.53,19.67,3.13,0.44,0.66,0.12,0.02,0,0,1.61,7.43,6.16
0.36,0.29,9.07,0.4,0,2.33,0,0.08,0.22,30.23,8.37,0,0,0.26,2.05,0.13,6.59,19.87,3.28,0.45,0.79,0.18,0.01,0,0,1.6,7.28,6.19
0.38,0.31,8.71,0.45,0,2.44,0,0.08,0.24,30.18,8.17,0,0,0.28,2.19,0.14,6.61,19.66,3.47,0.49,0.95,0.16,0.01,0,0,1.69,7.21,6.2
0.38,0.28,8.5,0.45,0,2.47,0,0.07,0.25,30.24,8.23,0,0,0.3,2.27,0.13,6.55,19.59,3.64,0.51,1.1,0.17,0.01,0,0,1.64,6.92,6.32
0.39,0.28,8.38,0.48,0,2.45,0,0.08,0.27,29.88,8.13,0,0,0.32,2.36,0.11,6.57,19.35,3.89,0.53,1.24,0.16,0.01,0,0,1.66,6.92,6.54
0.4,0.29,8.54,0.45,0,2.4,0,0.09,0.27,29.8,8.12,0,0,0.35,2.33,0.11,6.34,19.73,3.97,0.51,1.37,0.15,0.02,0,0,1.61,6.9,6.28
0.41,0.32,8.43,0.51,0,2.49,0,0.09,0.3,29.83,7.98,0,0,0.37,2.42,0.13,6.12,19.55,3.96,0.56,1.58,0.14,0.02,0,0,1.68,6.75,6.38
0.37,0.28,8.37,0.49,0,2.4,0,0.1,0.3,30.11,8.04,0,0,0.34,2.55,0.11,5.91,19.55,3.94,0.53,1.68,0.09,0.02,0,0,1.65,6.67,6.49
0.36,0.25,8.48,0.44,0,2.18,0,0.11,0.29,30.16,8.11,0,0,0.35,2.46,0.1,5.78,19.97,3.81,0.53,1.78,0.09,0.03,0,0,1.54,6.52,6.67
0.34,0.24,8.54,0.44,0,2.07,0,0.11,0.28,30.23,8.29,0,0,0.35,2.29,0.1,5.54,20.35,3.71,0.52,1.9,0.07,0.03,0,0,1.51,6.47,6.64
0.34,0.23,8.66,0.44,0,1.93,0,0.11,0.28,30.43,8.41,0,0,0.36,2.23,0.11,5.37,20.64,3.67,0.53,1.91,0.07,0.03,0,0,1.49,6.31,6.47
0.35,0.22,8.48,0.46,0,1.91,0,0.09,0.29,30.44,8.44,0,0,0.4,2.32,0.13,5.42,20.51,3.58,0.56,1.92,0.08,0.02,0,0,1.48,6.25,6.65
0.35,0.21,8.45,0.4,0,1.87,0,0.11,0.26,30.27,8.4,0,0,0.39,2.27,0.12,5.45,20.6,3.65,0.51,2.08,0.08,0.02,0,0.01,1.51,6.2,6.8
0.34,0.21,8.31,0.41,0,1.95,0,0.09,0.27,30.07,8.38,0,0,0.44,2.14,0.13,5.52,20.52,3.8,0.53,2.2,0.09,0.02,0,0.01,1.58,6.06,6.93
0.34,0.25,8.24,0.41,0,2.02,0,0.07,0.3,29.89,8.41,0,0,0.45,2.19,0.14,5.48,20.24,3.92,0.54,2.28,0.09,0.02,0,0.01,1.7,6.03,6.98
0.36,0.25,8.17,0.41,0,2,0,0.09,0.32,29.97,8.47,0,0,0.44,2.26,0.14,5.42,20.1,3.96,0.53,2.3,0.09,0.02,0,0.01,1.76,5.91,7.02
0.4,0.28,8.19,0.4,0,1.96,0,0.07,0.34,30.06,8.37,0,0,0.47,2.29,0.14,5.4,19.95,3.98,0.57,2.37,0.09,0.02,0,0.01,1.71,5.85,7.07
0.38,0.28,8.14,0.39,0,1.92,0,0.07,0.35,30.1,8.39,0,0,0.42,2.26,0.11,5.42,19.88,4.15,0.57,2.51,0.08,0.02,0,0.01,1.73,5.67,7.15
0.4,0.27,8.26,0.41,0,1.91,0,0.09,0.38,30.28,8.41,0,0,0.42,2.4,0.13,5.21,19.57,4.34,0.62,2.49,0.1,0.03,0,0,1.65,5.61,7.02
0.39,0.28,8.26,0.38,0,1.76,0,0.11,0.38,30.63,8.37,0,0,0.37,2.43,0.11,4.88,19.86,4.3,0.62,2.49,0.1,0.02,0,0,1.63,5.7,6.92
0.38,0.25,8.11,0.39,0,1.78,0,0.15,0.35,30.51,8.39,0,0,0.35,2.51,0.12,4.82,20.05,4.39,0.6,2.63,0.11,0.03,0,0,1.6,5.68,6.79
0.38,0.25,8.08,0.36,0,1.76,0,0.15,0.34,30.49,8.29,0,0,0.37,2.53,0.12,4.79,20.32,4.42,0.63,2.63,0.11,0.05,0,0,1.56,5.59,6.77
0.32,0.21,7.92,0.32,0,1.84,0,0.17,0.31,30.6,8.37,0,0,0.3,2.4,0.12,4.79,20.35,4.48,0.58,2.77,0.11,0.06,0,0,1.62,5.56,6.82
0.34,0.22,8,0.32,0,1.8,0,0.17,0.29,30.63,8.5,0,0,0.33,2.39,0.12,4.66,20.33,4.35,0.59,2.81,0.11,0.06,0,0,1.66,5.59,6.74
0.36,0.23,7.97,0.32,0,1.66,0,0.17,0.29,30.8,8.61,0,0,0.36,2.25,0.11,4.59,20.84,4.19,0.58,2.79,0.07,0.07,0,0,1.66,5.31,6.77
0.36,0.23,7.96,0.34,0,1.72,0,0.17,0.28,30.71,8.59,0,0,0.35,2.22,0.11,4.76,20.77,4.22,0.62,2.81,0.07,0.08,0,0,1.65,5.14,6.85
0.36,0.23,8.06,0.34,0,1.73,0,0.16,0.3,30.77,8.57,0,0,0.37,2.16,0.1,4.76,20.46,4.27,0.69,2.78,0.06,0.09,0,0,1.66,5.13,6.96
0.37,0.21,8.1,0.36,0,1.76,0,0.17,0.28,30.69,8.45,0,0,0.37,2.21,0.1,4.82,19.92,4.48,0.74,2.85,0.07,0.08,0,0,1.68,5.3,7
0.41,0.23,8.1,0.4,0,1.74,0,0.18,0.32,30.54,8.38,0,0,0.4,2.33,0.12,4.78,19.65,4.66,0.81,2.82,0.07,0.09,0,0,1.69,5.27,7.01
0.39,0.2,8.12,0.39,0,1.65,0,0.2,0.34,30.68,8.17,0,0,0.39,2.39,0.13,4.62,19.76,4.85,0.8,2.87,0.07,0.11,0,0,1.67,5.18,7.03
0.36,0.21,8.07,0.39,0,1.73,0,0.21,0.35,30.44,8.02,0,0,0.41,2.49,0.13,4.53,19.66,4.98,0.85,2.85,0.08,0.11,0,0,1.69,5.28,7.18
0.36,0.22,8.06,0.4,0,1.68,0,0.23,0.36,30.38,8.18,0,0,0.43,2.55,0.14,4.38,19.3,5.09,0.86,2.9,0.08,0.12,0,0,1.71,5.38,7.2
0.36,0.22,8.03,0.4,0,1.63,0,0.24,0.36,30.61,8.16,0,0,0.42,2.55,0.13,4.25,19.36,5.06,0.83,2.9,0.07,0.12,0,0,1.75,5.22,7.33
0.34,0.23,7.95,0.39,0,1.65,0,0.25,0.34,30.38,8.32,0,0,0.41,2.53,0.14,4.14,19.57,5.09,0.79,2.91,0.06,0.12,0,0,1.77,5.12,7.48
0.32,0.26,7.93,0.39,0,1.71,0,0.26,0.34,30.3,8.25,0,0,0.44,2.54,0.15,3.98,19.66,5.02,0.77,2.94,0.08,0.15,0,0,1.77,5.1,7.65
0.36,0.32,7.89,0.43,0,1.79,0,0.28,0.35,30.06,8.2,0,0,0.45,2.55,0.15,4.04,19.57,5.06,0.81,2.85,0.07,0.15,0,0,1.74,5.12,7.75
0.35,0.3,7.82,0.42,0,1.87,0,0.28,0.31,29.82,8.01,0,0,0.46,2.57,0.18,4.08,19.46,5.2,0.8,2.93,0.09,0.16,0,0,1.79,5.29,7.82
0.39,0.29,7.94,0.44,0,1.88,0,0.26,0.31,29.58,7.87,0,0,0.46,2.55,0.18,4.09,19.66,5.27,0.83,2.87,0.08,0.15,0,0,1.75,5.18,7.96
0.42,0.28,8.1,0.45,0,1.85,0,0.27,0.32,28.92,7.88,0,0,0.45,2.68,0.19,4.15,19.53,5.6,0.87,2.84,0.08,0.16,0,0,1.65,5.35,7.96
0.42,0.26,8.32,0.42,0,1.81,0,0.27,0.31,28.91,7.77,0,0,0.45,2.73,0.17,4.17,19.33,5.75,0.85,2.78,0.08,0.16,0,0,1.68,5.37,7.98
0.43,0.25,8.54,0.41,0,1.75,0,0.26,0.3,28.8,7.79,0,0,0.42,2.78,0.16,4.22,19.22,5.94,0.91,2.71,0.08,0.13,0,0,1.69,5.32,7.89
0.4,0.21,8.56,0.39,0,1.76,0,0.26,0.3,28.47,8.05,0,0,0.43,2.72,0.16,4.16,18.97,6.26,0.93,2.7,0.1,0.13,0,0,1.72,5.43,7.89
0.41,0.21,8.81,0.39,0,1.64,0,0.29,0.32,28.45,8,0,0,0.42,2.81,0.14,4.17,18.79,6.3,0.97,2.67,0.1,0.13,0,0,1.69,5.44,7.81
0.4,0.23,8.7,0.38,0,1.65,0,0.31,0.35,28.37,7.94,0,0,0.46,3,0.15,4.2,18.51,6.41,1,2.68,0.12,0.15,0,0,1.82,5.49,7.68
0.38,0.23,8.67,0.37,0,1.68,0,0.3,0.34,28.54,7.82,0,0,0.48,2.88,0.14,4.17,18.69,6.35,1.02,2.65,0.12,0.15,0,0,1.88,5.48,7.67
0.39,0.23,8.74,0.42,0,1.62,0,0.3,0.35,28.47,7.67,0,0,0.5,2.87,0.16,4.1,18.86,6.39,1.08,2.65,0.12,0.18,0,0,1.94,5.46,7.48
0.4,0.2,8.68,0.43,0,1.54,0,0.31,0.34,28.23,7.79,0,0,0.51,2.89,0.16,4.1,19.16,6.43,1.06,2.66,0.11,0.19,0,0,2.01,5.45,7.34
0.44,0.2,9.02,0.45,0,1.5,0,0.29,0.32,27.92,7.53,0,0,0.51,3.08,0.16,4.15,19.12,6.54,1.05,2.65,0.09,0.18,0,0,2.16,5.4,7.24
0.46,0.19,9.1,0.47,0,1.54,0,0.28,0.31,27.66,7.66,0,0,0.5,2.97,0.16,4.09,19.25,6.67,1.05,2.64,0.09,0.2,0,0,2.21,5.4,7.1
0.47,0.18,9.53,0.46,0,1.47,0,0.26,0.29,27.67,7.7,0,0,0.47,2.87,0.16,4.04,19.3,6.67,1.03,2.6,0.07,0.21,0,0,2.17,5.39,7
0.48,0.18,9.79,0.47,0,1.43,0,0.26,0.28,27.68,7.62,0,0,0.46,2.99,0.15,3.98,19.11,6.8,1.06,2.66,0.07,0.22,0,0,2.21,5.35,6.76
0.49,0.18,9.97,0.44,0,1.42,0,0.28,0.28,27.7,7.65,0,0,0.45,3.03,0.16,3.96,18.93,6.83,1.04,2.61,0.07,0.2,0,0,2.23,5.37,6.7
0.49,0.18,10.3,0.46,0,1.41,0,0.3,0.29,27.8,7.47,0,0,0.46,3.12,0.17,3.86,18.66,6.8,1.07,2.56,0.08,0.21,0,0,2.29,5.41,6.6
0.5,0.18,10.53,0.48,0,1.36,0.01,0.32,0.32,28.19,7.45,0,0,0.5,3.04,0.22,3.71,18.63,6.57,1.13,2.54,0.09,0.23,0,0,2.22,5.37,6.4
0.49,0.17,10.8,0.47,0,1.32,0.02,0.32,0.32,28.44,7.32,0,0,0.49,3.21,0.25,3.66,18.46,6.47,1.1,2.44,0.09,0.22,0,0,2.23,5.35,6.36
0.51,0.17,11.01,0.49,0,1.29,0.02,0.32,0.32,28.45,7.31,0,0,0.49,3.31,0.25,3.53,18.31,6.44,1.18,2.36,0.1,0.21,0,0,2.31,5.41,6.22
0.54,0.18,11.3,0.5,0,1.26,0.03,0.35,0.32,28.57,7.42,0,0,0.49,3.3,0.27,3.37,18.27,6.28,1.14,2.2,0.1,0.21,0,0,2.31,5.38,6.19
0.58,0.18,11.52,0.52,0,1.26,0.03,0.36,0.32,28.48,7.32,0,0,0.51,3.34,0.28,3.27,18.18,6.21,1.22,2.2,0.11,0.22,0,0,2.37,5.33,6.18
0.61,0.18,11.6,0.52,0,1.3,0.04,0.37,0.32,28.44,7.37,0,0,0.5,3.3,0.28,3.27,18,6.25,1.2,2.18,0.1,0.21,0,0,2.36,5.35,6.27
0.62,0.19,11.53,0.54,0,1.29,0.03,0.36,0.27,28.18,7.31,0,0,0.49,3.46,0.34,3.29,17.87,6.25,1.18,2.17,0.1,0.21,0,0,2.46,5.43,6.41
0.63,0.19,11.63,0.55,0,1.26,0.03,0.35,0.26,28.52,7.22,0,0,0.47,3.36,0.39,3.24,17.64,6.22,1.22,2.23,0.08,0.21,0,0,2.57,5.31,6.42
0.63,0.2,11.75,0.54,0,1.27,0.03,0.35,0.27,28.55,7.15,0,0,0.48,3.3,0.48,3.2,17.43,6.34,1.18,2.33,0.09,0.22,0,0,2.57,5.2,6.45
0.61,0.2,11.86,0.55,0,1.24,0.03,0.35,0.27,28.42,6.93,0,0,0.5,3.34,0.61,3.15,17.09,6.44,1.24,2.48,0.09,0.23,0,0,2.64,5.2,6.54
0.6,0.2,11.92,0.55,0,1.23,0.03,0.33,0.29,28.53,6.91,0,0,0.49,3.42,0.73,3.1,16.7,6.5,1.25,2.53,0.08,0.23,0,0,2.57,5.21,6.61
0.59,0.21,12.05,0.54,0,1.24,0.03,0.32,0.3,28.39,6.79,0,0,0.48,3.45,0.98,3,16.45,6.58,1.33,2.65,0.09,0.24,0,0,2.49,5.21,6.59
0.56,0.2,12.35,0.5,0,1.2,0.02,0.29,0.3,28.78,6.89,0,0,0.47,3.27,1.06,2.82,16.4,6.73,1.34,2.65,0.07,0.26,0,0,2.35,5.04,6.46
0.54,0.22,12.59,0.47,0.01,1.16,0.03,0.29,0.3,28.51,7,0,0,0.46,3.39,1.24,2.69,16.4,6.94,1.3,2.58,0.07,0.25,0,0,2.14,4.97,6.47
0.51,0.2,12.65,0.46,0.02,1.11,0.02,0.27,0.27,28.41,7.02,0,0,0.45,3.47,1.39,2.59,16.38,6.99,1.3,2.58,0.06,0.24,0,0,2.09,4.99,6.53
0.52,0.19,12.63,0.45,0.04,1.1,0.02,0.28,0.28,28.45,7.13,0,0,0.44,3.36,1.54,2.59,16.43,6.91,1.31,2.51,0.06,0.24,0,0,2.02,4.99,6.51
0.55,0.2,12.63,0.46,0.05,1.09,0.02,0.3,0.25,28.46,7.21,0,0,0.45,3.18,1.7,2.46,16.58,6.98,1.32,2.5,0.07,0.25,0,0,1.93,4.96,6.4
0.56,0.2,12.57,0.46,0.06,1.07,0.02,0.3,0.23,28.48,7.23,0,0,0.47,3.12,1.78,2.48,16.68,6.95,1.31,2.6,0.05,0.26,0,0,1.94,4.84,6.33
0.59,0.21,12.56,0.46,0.08,1.07,0.02,0.32,0.23,28.38,7.1,0,0,0.48,3.15,1.97,2.44,16.64,6.95,1.31,2.6,0.06,0.25,0,0,1.95,4.83,6.35
0.61,0.2,12.5,0.47,0.08,1.06,0.03,0.33,0.23,28.38,7.08,0,0,0.5,3.03,2.09,2.48,16.45,6.94,1.36,2.68,0.06,0.29,0,0,2.06,4.83,6.27
0.63,0.22,12.7,0.47,0.08,1.05,0.03,0.36,0.24,28.42,7.09,0,0,0.5,2.86,2.23,2.5,16.4,7.03,1.38,2.59,0.06,0.3,0,0,2.03,4.72,6.11
0.63,0.23,13,0.44,0.08,0.99,0.03,0.35,0.22,28.35,7.14,0,0,0.49,2.87,2.29,2.42,16.28,7.26,1.4,2.59,0.05,0.32,0,0,2.01,4.58,5.98
0.62,0.25,12.79,0.43,0.11,0.98,0.03,0.34,0.26,27.98,7.14,0,0,0.49,2.93,2.7,2.46,16.05,7.42,1.42,2.62,0.05,0.34,0,0,2.13,4.44,6.02
0.61,0.25,12.47,0.4,0.12,0.88,0.03,0.34,0.27,28.03,7.25,0,0,0.47,2.98,3,2.32,15.88,7.74,1.45,2.46,0.06,0.33,0,0,2.16,4.33,6.18
0.6,0.26,12.05,0.39,0.12,0.86,0.03,0.34,0.28,27.86,7.3,0,0,0.48,3.02,3.41,2.31,15.74,7.84,1.45,2.44,0.06,0.34,0,0,2.18,4.19,6.46
0.61,0.25,11.5,0.4,0.12,0.88,0.03,0.34,0.29,27.59,7.28,0.01,0,0.52,3.09,3.72,2.31,15.69,7.9,1.5,2.46,0.07,0.33,0,0,2.23,4.05,6.83
0.63,0.23,10.69,0.4,0.13,0.9,0.03,0.34,0.29,27.63,7.21,0.03,0,0.54,3.19,3.88,2.24,15.46,8.03,1.53,2.53,0.06,0.34,0,0,2.29,4.05,7.34
0.64,0.23,9.74,0.42,0.14,0.93,0.03,0.35,0.31,27.46,7.17,0.05,0,0.59,3.27,4.26,2.24,15.2,8.08,1.58,2.62,0.07,0.36,0,0,2.4,3.99,7.85
0.66,0.22,9.31,0.4,0.13,0.91,0.04,0.37,0.32,27.68,7.06,0.08,0,0.64,3.29,4.21,2.25,15.23,8.1,1.59,2.65,0.07,0.35,0,0,2.37,3.91,8.16
0.65,0.21,9.13,0.39,0.13,0.92,0.05,0.38,0.29,27.42,6.99,0.1,0,0.64,3.24,4.4,2.23,15.3,8.07,1.58,2.71,0.07,0.36,0,0,2.34,3.9,8.47
0.7,0.23,8.86,0.41,0.13,0.93,0.06,0.41,0.3,27.41,6.9,0.13,0,0.66,3.18,4.4,2.21,15.15,8.1,1.69,2.76,0.08,0.4,0,0,2.35,3.86,8.7
0.72,0.24,8.7,0.38,0.13,0.92,0.06,0.43,0.3,27.28,6.99,0.14,0,0.65,3.13,4.51,2.15,14.91,8.21,1.74,2.75,0.07,0.41,0,0,2.3,3.89,8.98
0.69,0.25,8.69,0.37,0.12,0.89,0.07,0.44,0.31,27.13,7.01,0.15,0.01,0.69,3.08,4.64,2.16,14.8,8.23,1.77,2.76,0.08,0.42,0,0,2.24,3.8,9.19
0.68,0.25,8.77,0.35,0.12,0.86,0.08,0.43,0.29,27.12,7.04,0.14,0.01,0.68,3,4.75,2.11,14.96,8.28,1.77,2.69,0.08,0.4,0,0,2.07,3.78,9.31
0.68,0.24,8.84,0.32,0.11,0.81,0.08,0.4,0.27,26.88,7.12,0.14,0.01,0.67,3.01,4.9,2.06,14.76,8.35,1.83,2.77,0.09,0.41,0,0.02,2.07,3.73,9.43
0.69,0.25,8.68,0.32,0.11,0.83,0.09,0.4,0.29,26.85,7.1,0.14,0.01,0.68,3.07,4.91,2.11,14.5,8.44,1.88,2.77,0.1,0.41,0,0.03,2.07,3.68,9.58
0.65,0.25,8.74,0.31,0.12,0.81,0.08,0.38,0.29,26.7,7.15,0.14,0.01,0.7,3.09,5.06,2.08,14.37,8.62,1.89,2.81,0.09,0.41,0,0.04,1.96,3.7,9.54
0.6,0.24,8.69,0.29,0.12,0.76,0.08,0.36,0.28,26.91,7.08,0.13,0.01,0.69,3.07,5.18,2.01,14.4,8.87,1.88,2.76,0.09,0.41,0,0.05,1.82,3.65,9.56
0.61,0.23,8.52,0.29,0.13,0.78,0.08,0.38,0.28,26.77,7.12,0.13,0.01,0.69,3.12,5.4,1.92,14.37,9,1.9,2.72,0.09,0.43,0,0.08,1.82,3.6,9.53
0.63,0.24,8.39,0.31,0.13,0.78,0.09,0.38,0.27,26.65,7.22,0.14,0.01,0.7,3.21,5.41,1.91,14.18,9.17,1.97,2.74,0.09,0.45,0,0.09,1.83,3.48,9.54
